dayno,dow,sums1,sums2,cc
7,2,0,533,90
8,3,0,518,78
9,4,0,534,85
10,5,0,540,75
11,6,0,549,57
12,0,0,544,61
13,1,0,516,76
14,2,533,522,73
15,3,518,505,80
16,4,534,507,93
17,5,540,515,52
18,6,549,492,46
19,0,544,481,69
20,1,516,489,47
21,2,522,460,91
22,3,505,478,78
23,4,507,476,81
24,5,515,464,72
25,6,492,484,66
26,0,481,504,74
27,1,489,509,78
28,2,460,540,97
29,3,478,546,72
30,4,476,540,78
31,5,464,537,88
32,6,484,553,52
33,0,504,539,77
34,1,509,542,51
35,2,540,515,86
36,3,546,504,78
37,4,540,510,106
38,5,537,538,64
39,6,553,514,61
40,0,539,523,87
41,1,542,533,76
42,2,515,558,84
43,3,504,556,53
44,4,510,531,79
45,5,538,504,78
46,6,514,518,69
47,0,523,526,78
48,1,533,517,89
49,2,558,530,78
50,3,556,524,66
51,4,531,537,65
52,5,504,523,65
53,6,518,510,71
54,0,526,512,78
55,1,517,512,80
56,2,530,503,77
57,3,524,502,85
58,4,537,521,97
59,5,523,553,95
60,6,510,583,53
61,0,512,565,83
62,1,512,570,74
63,2,503,564,74
64,3,502,561,72
65,4,521,548,101
66,5,553,552,76
67,6,583,533,61
68,0,565,541,80
69,1,570,538,84
70,2,564,548,97
71,3,561,571,70
72,4,548,569,82
73,5,552,550,79
74,6,533,553,79
75,0,541,571,80
76,1,538,571,78
77,2,548,565,37
78,3,571,505,91
79,4,569,526,120
80,5,550,564,67
81,6,553,552,78
82,0,571,551,100
83,1,571,571,87
84,2,565,580,76
85,3,505,619,71
86,4,526,599,95
87,5,564,574,90
88,6,552,597,85
89,0,551,604,79
90,1,571,583,83
91,2,580,579,81
92,3,619,584,82
93,4,599,595,91
94,5,574,591,100
95,6,597,601,62
96,0,604,578,65
97,1,583,564,88
98,2,579,569,91
99,3,584,579,90
100,4,595,587,82
101,5,591,578,62
102,6,601,540,95
103,0,578,573,85
104,1,564,593,72
105,2,569,577,72
106,3,579,558,71
107,4,587,539,85
108,5,578,542,70
109,6,540,550,67
110,0,573,522,76
111,1,593,513,81
112,2,577,522,76
113,3,558,526,79
114,4,539,534,99
115,5,542,548,88
116,6,550,566,66
117,0,522,565,66
118,1,513,555,70
119,2,522,544,84
120,3,526,552,72
121,4,534,545,67
122,5,548,513,57
123,6,566,482,58
124,0,565,474,83
125,1,555,491,75
126,2,544,496,68
127,3,552,480,66
128,4,545,474,65
129,5,513,472,64
130,6,482,479,64
131,0,474,485,80
132,1,491,482,83
133,2,496,490,88
134,3,480,510,84
135,4,474,528,93
136,5,472,556,55
137,6,479,547,62
138,0,485,545,54
139,1,482,519,64
140,2,490,500,67
141,3,510,479,69
142,4,528,464,66
143,5,556,437,71
144,6,547,453,51
145,0,545,442,77
146,1,519,465,93
147,2,500,494,52
148,3,479,479,77
149,4,464,487,74
150,5,437,495,84
151,6,453,508,84
152,0,442,541,80
153,1,465,544,78
154,2,494,529,65
155,3,479,542,61
156,4,487,526,81
157,5,495,533,64
158,6,508,513,69
159,0,541,498,73
160,1,544,491,70
161,2,529,483,79
162,3,542,497,75
163,4,526,511,91
164,5,533,521,63
165,6,513,520,49
166,0,498,500,71
167,1,491,498,78
168,2,483,506,65
169,3,497,492,81
170,4,511,498,85
171,5,521,492,68
172,6,520,497,45
173,0,500,493,84
174,1,498,506,77
175,2,506,505,89
176,3,492,529,87
177,4,498,535,72
178,5,492,522,66
179,6,497,520,88
180,0,493,563,66
181,1,506,545,93
182,2,505,561,81
183,3,529,553,91
184,4,535,557,82
185,5,522,567,72
186,6,520,573,64
187,0,563,549,97
188,1,545,580,71
189,2,561,558,68
190,3,553,545,69
191,4,557,523,103
192,5,567,544,68
193,6,573,540,81
194,0,549,557,79
195,1,580,539,88
196,2,558,556,78
197,3,545,566,85
198,4,523,582,61
199,5,544,540,74
200,6,540,546,70
201,0,557,535,91
202,1,539,547,66
203,2,556,525,83
204,3,566,530,63
205,4,582,508,85
206,5,540,532,69
207,6,546,527,41
208,0,535,498,61
209,1,547,468,79
210,2,525,481,68
211,3,530,466,85
212,4,508,488,90
213,5,532,493,71
214,6,527,495,60
215,0,498,514,59
216,1,468,512,78
217,2,481,511,65
218,3,466,508,84
219,4,488,507,94
220,5,493,511,86
221,6,495,526,76
222,0,514,542,78
223,1,512,561,60
224,2,511,543,72
225,3,508,550,100
226,4,507,566,74
227,5,511,546,58
228,6,526,518,78
229,0,542,520,71
230,1,561,513,63
231,2,543,516,87
232,3,550,531,91
233,4,566,522,83
234,5,546,531,72
235,6,518,545,103
236,0,520,570,73
237,1,513,572,64
238,2,516,573,67
239,3,531,553,83
240,4,522,545,57
241,5,531,519,62
242,6,545,509,85
243,0,570,491,72
244,1,572,490,60
245,2,573,486,67
246,3,553,486,46
247,4,545,449,86
248,5,519,478,66
249,6,509,482,82
250,0,491,479,52
251,1,490,459,71
252,2,486,470,68
253,3,486,471,104
254,4,449,529,89
255,5,478,532,71
256,6,482,537,73
257,0,479,528,74
258,1,459,550,77
259,2,470,556,83
260,3,471,571,94
261,4,529,561,83
262,5,532,555,79
